;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:22:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1C46	0x4313    ORRS	R3, R2
0x1C48	0xB29B    UXTH	R3, R3
0x1C4A	0xF89D2037  LDRB	R2, [SP, #55]
0x1C4E	0x08D2    LSRS	R2, R2, #3
0x1C50	0xB2D2    UXTB	R2, R2
0x1C52	0xEA430402  ORR	R4, R3, R2, LSL #0
0x1C56	0xF8AD1004  STRH	R1, [SP, #4]
0x1C5A	0xB2A0    UXTH	R0, R4
0x1C5C	0x4C80    LDR	R4, [PC, #512]
0x1C5E	0x6824    LDR	R4, [R4, #0]
0x1C60	0x47A0    BLX	R4
0x1C62	0xF9BD1004  LDRSH	R1, [SP, #4]
L___Lib_TFT_JPEG_DrawBlock605:
;__Lib_TFT.c, 3031 :: 		
L___Lib_TFT_JPEG_DrawBlock604:
;__Lib_TFT.c, 3032 :: 		
0x1C66	0x9A03    LDR	R2, [SP, #12]
0x1C68	0x1C92    ADDS	R2, R2, #2
0x1C6A	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3033 :: 		
0x1C6C	0x9A04    LDR	R2, [SP, #16]
0x1C6E	0x1C92    ADDS	R2, R2, #2
0x1C70	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3034 :: 		
0x1C72	0x9A05    LDR	R2, [SP, #20]
0x1C74	0x1C92    ADDS	R2, R2, #2
0x1C76	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3036 :: 		
0x1C78	0x1C4B    ADDS	R3, R1, #1
0x1C7A	0xB21B    SXTH	R3, R3
; currentX end address is: 4 (R1)
; currentX start address is: 20 (R5)
0x1C7C	0xB21D    SXTH	R5, R3
;__Lib_TFT.c, 3037 :: 		
0x1C7E	0x4A76    LDR	R2, [PC, #472]
0x1C80	0x8812    LDRH	R2, [R2, #0]
0x1C82	0x4293    CMP	R3, R2
0x1C84	0xD254    BCS	L___Lib_TFT_JPEG_DrawBlock606
;__Lib_TFT.c, 3038 :: 		
0x1C86	0x9A03    LDR	R2, [SP, #12]
0x1C88	0xF9B22000  LDRSH	R2, [R2, #0]
0x1C8C	0x3280    ADDS	R2, #128
0x1C8E	0xB212    SXTH	R2, R2
0x1C90	0x01D2    LSLS	R2, R2, #7
0x1C92	0xB212    SXTH	R2, R2
0x1C94	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3039 :: 		
0x1C96	0x9A04    LDR	R2, [SP, #16]
0x1C98	0xF9B22000  LDRSH	R2, [R2, #0]
0x1C9C	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3040 :: 		
0x1C9E	0x9A05    LDR	R2, [SP, #20]
0x1CA0	0xF9B22000  LDRSH	R2, [R2, #0]
0x1CA4	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3041 :: 		
0x1CA6	0x9B08    LDR	R3, [SP, #32]
0x1CA8	0x22B4    MOVS	R2, #180
0x1CAA	0x4353    MULS	R3, R2, R3
0x1CAC	0x9A06    LDR	R2, [SP, #24]
0x1CAE	0x18D2    ADDS	R2, R2, R3
0x1CB0	0x11D2    ASRS	R2, R2, #7
0x1CB2	0xB210    SXTH	R0, R2
0x1CB4	0xF7FEFF34  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1CB8	0xF88D0035  STRB	R0, [SP, #53]
;__Lib_TFT.c, 3042 :: 		
0x1CBC	0x9B07    LDR	R3, [SP, #28]
0x1CBE	0x222C    MOVS	R2, #44
0x1CC0	0x4353    MULS	R3, R2, R3
0x1CC2	0x9A06    LDR	R2, [SP, #24]
0x1CC4	0x1AD4    SUB	R4, R2, R3
0x1CC6	0x9B08    LDR	R3, [SP, #32]
0x1CC8	0x225B    MOVS	R2, #91
0x1CCA	0x435A    MULS	R2, R3, R2
0x1CCC	0x1AA2    SUB	R2, R4, R2
0x1CCE	0x11D2    ASRS	R2, R2, #7
0x1CD0	0xB210    SXTH	R0, R2
0x1CD2	0xF7FEFF25  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1CD6	0xF88D0036  STRB	R0, [SP, #54]
;__Lib_TFT.c, 3043 :: 		
0x1CDA	0x9B07    LDR	R3, [SP, #28]
0x1CDC	0x22E3    MOVS	R2, #227
0x1CDE	0x4353    MULS	R3, R2, R3
0x1CE0	0x9A06    LDR	R2, [SP, #24]
0x1CE2	0x18D2    ADDS	R2, R2, R3
0x1CE4	0x11D2    ASRS	R2, R2, #7
0x1CE6	0xB210    SXTH	R0, R2
0x1CE8	0xF7FEFF1A  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1CEC	0xF88D0037  STRB	R0, [SP, #55]
;__Lib_TFT.c, 3045 :: 		
0x1CF0	0xF8BD203C  LDRH	R2, [SP, #60]
0x1CF4	0x1953    ADDS	R3, R2, R5
0x1CF6	0xB29B    UXTH	R3, R3
; currentX end address is: 20 (R5)
0x1CF8	0x4A58    LDR	R2, [PC, #352]
0x1CFA	0x8812    LDRH	R2, [R2, #0]
0x1CFC	0x4293    CMP	R3, R2
0x1CFE	0xD217    BCS	L___Lib_TFT_JPEG_DrawBlock607
;__Lib_TFT.c, 3046 :: 		
0x1D00	0xF89D2035  LDRB	R2, [SP, #53]
0x1D04	0x08D2    LSRS	R2, R2, #3
0x1D06	0xB2D2    UXTB	R2, R2
0x1D08	0x02D3    LSLS	R3, R2, #11
0x1D0A	0xB29B    UXTH	R3, R3
0x1D0C	0xF89D2036  LDRB	R2, [SP, #54]
0x1D10	0x0892    LSRS	R2, R2, #2
0x1D12	0xB2D2    UXTB	R2, R2
0x1D14	0x0152    LSLS	R2, R2, #5
0x1D16	0xB292    UXTH	R2, R2
0x1D18	0x4313    ORRS	R3, R2
0x1D1A	0xB29B    UXTH	R3, R3
0x1D1C	0xF89D2037  LDRB	R2, [SP, #55]
0x1D20	0x08D2    LSRS	R2, R2, #3
0x1D22	0xB2D2    UXTB	R2, R2
0x1D24	0xEA430402  ORR	R4, R3, R2, LSL #0
0x1D28	0xB2A0    UXTH	R0, R4
0x1D2A	0x4C4D    LDR	R4, [PC, #308]
0x1D2C	0x6824    LDR	R4, [R4, #0]
0x1D2E	0x47A0    BLX	R4
L___Lib_TFT_JPEG_DrawBlock607:
;__Lib_TFT.c, 3047 :: 		
L___Lib_TFT_JPEG_DrawBlock606:
;__Lib_TFT.c, 3048 :: 		
0x1D30	0x9A03    LDR	R2, [SP, #12]
0x1D32	0x1C92    ADDS	R2, R2, #2
0x1D34	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3049 :: 		
0x1D36	0x9A04    LDR	R2, [SP, #16]
0x1D38	0x1C92    ADDS	R2, R2, #2
0x1D3A	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3050 :: 		
0x1D3C	0x9A05    LDR	R2, [SP, #20]
0x1D3E	0x1C92    ADDS	R2, R2, #2
0x1D40	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3019 :: 		
0x1D42	0xF89D2008  LDRB	R2, [SP, #8]
0x1D46	0x1C52    ADDS	R2, R2, #1
0x1D48	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_TFT.c, 3051 :: 		
0x1D4C	0xE71C    B	L___Lib_TFT_JPEG_DrawBlock601
L___Lib_TFT_JPEG_DrawBlock602:
;__Lib_TFT.c, 3052 :: 		
0x1D4E	0xE008    B	L___Lib_TFT_JPEG_DrawBlock608
L___Lib_TFT_JPEG_DrawBlock600:
;__Lib_TFT.c, 3053 :: 		
0x1D50	0x9A03    LDR	R2, [SP, #12]
0x1D52	0x1D12    ADDS	R2, R2, #4
0x1D54	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3054 :: 		
0x1D56	0x9A04    LDR	R2, [SP, #16]
0x1D58	0x1D12    ADDS	R2, R2, #4
0x1D5A	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3055 :: 		
0x1D5C	0x9A05    LDR	R2, [SP, #20]
0x1D5E	0x1D12    ADDS	R2, R2, #4
0x1D60	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3056 :: 		
L___Lib_TFT_JPEG_DrawBlock608:
;__Lib_TFT.c, 3057 :: 		
0x1D62	0xE008    B	L___Lib_TFT_JPEG_DrawBlock609
L___Lib_TFT_JPEG_DrawBlock597:
;__Lib_TFT.c, 3058 :: 		
0x1D64	0x9A03    LDR	R2, [SP, #12]
0x1D66	0x1D12    ADDS	R2, R2, #4
0x1D68	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3059 :: 		
0x1D6A	0x9A04    LDR	R2, [SP, #16]
0x1D6C	0x1D12    ADDS	R2, R2, #4
0x1D6E	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3060 :: 		
0x1D70	0x9A05    LDR	R2, [SP, #20]
0x1D72	0x1D12    ADDS	R2, R2, #4
0x1D74	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3061 :: 		
L___Lib_TFT_JPEG_DrawBlock609:
;__Lib_TFT.c, 3007 :: 		
0x1D76	0xF89D2009  LDRB	R2, [SP, #9]
0x1D7A	0x1C52    ADDS	R2, R2, #1
0x1D7C	0xF88D2009  STRB	R2, [SP, #9]
;__Lib_TFT.c, 3062 :: 		
0x1D80	0xE6BB    B	L___Lib_TFT_JPEG_DrawBlock594
L___Lib_TFT_JPEG_DrawBlock595:
;__Lib_TFT.c, 3063 :: 		
0x1D82	0x4C31    LDR	R4, [PC, #196]
0x1D84	0x8822    LDRH	R2, [R4, #0]
0x1D86	0xF2020308  ADDW	R3, R2, #8
0x1D8A	0xB29B    UXTH	R3, R3
0x1D8C	0x8023    STRH	R3, [R4, #0]
;__Lib_TFT.c, 3065 :: 		
0x1D8E	0x4A32    LDR	R2, [PC, #200]
0x1D90	0x8812    LDRH	R2, [R2, #0]
0x1D92	0x4293    CMP	R3, R2
0x1D94	0xD306    BCC	L___Lib_TFT_JPEG_DrawBlock610
;__Lib_TFT.c, 3066 :: 		
0x1D96	0x2300    MOVS	R3, #0
0x1D98	0x4A2B    LDR	R2, [PC, #172]
0x1D9A	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 3067 :: 		
0x1D9C	0x4B28    LDR	R3, [PC, #160]
0x1D9E	0x881A    LDRH	R2, [R3, #0]
0x1DA0	0x3208    ADDS	R2, #8
0x1DA2	0x801A    STRH	R2, [R3, #0]
;__Lib_TFT.c, 3068 :: 		
L___Lib_TFT_JPEG_DrawBlock610:
;__Lib_TFT.c, 3069 :: 		
0x1DA4	0xF000BBE0  B	L___Lib_TFT_JPEG_DrawBlock611
L___Lib_TFT_JPEG_DrawBlock593:
0x1DA8	0x4A21    LDR	R2, [PC, #132]
0x1DAA	0x7812    LDRB	R2, [R2, #0]
0x1DAC	0x2A01    CMP	R2, #1
0x1DAE	0xF040810E  BNE	L___Lib_TFT_JPEG_DrawBlock612
;__Lib_TFT.c, 3070 :: 		
0x1DB2	0x4A22    LDR	R2, [PC, #136]
0x1DB4	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3071 :: 		
0x1DB6	0x4A2B    LDR	R2, [PC, #172]
0x1DB8	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3072 :: 		
0x1DBA	0xF10D0325  ADD	R3, SP, #37
0x1DBE	0x2200    MOVS	R2, #0
0x1DC0	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3073 :: 		
0x1DC2	0x1C5B    ADDS	R3, R3, #1
0x1DC4	0x2208    MOVS	R2, #8
0x1DC6	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3075 :: 		
0x1DC8	0x2200    MOVS	R2, #0
0x1DCA	0xF88D2024  STRB	R2, [SP, #36]
L___Lib_TFT_JPEG_DrawBlock613:
0x1DCE	0xF89D2024  LDRB	R2, [SP, #36]
0x1DD2	0x2A02    CMP	R2, #2
0x1DD4	0xF08080E9  BCS	L___Lib_TFT_JPEG_DrawBlock614
;__Lib_TFT.c, 3076 :: 		
0x1DD8	0xF89D2024  LDRB	R2, [SP, #36]
0x1DDC	0x01D3    LSLS	R3, R2, #7
0x1DDE	0x4A15    LDR	R2, [PC, #84]
0x1DE0	0x18D2    ADDS	R2, R2, R3
0x1DE2	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3077 :: 		
0x1DE4	0xF89D2024  LDRB	R2, [SP, #36]
0x1DE8	0x0152    LSLS	R2, R2, #5
0x1DEA	0xB212    SXTH	R2, R2
0x1DEC	0x0053    LSLS	R3, R2, #1
0x1DEE	0x4A13    LDR	R2, [PC, #76]
0x1DF0	0x18D2    ADDS	R2, R2, R3
0x1DF2	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3078 :: 		
0x1DF4	0x4A1B    LDR	R2, [PC, #108]
0x1DF6	0x18D2    ADDS	R2, R2, R3
0x1DF8	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3079 :: 		
0x1DFA	0x2200    MOVS	R2, #0
0x1DFC	0xF88D2009  STRB	R2, [SP, #9]
L___Lib_TFT_JPEG_DrawBlock616:
0x1E00	0xF89D2009  LDRB	R2, [SP, #9]
0x1E04	0x2A08    CMP	R2, #8
0x1E06	0xF08080CA  BCS	L___Lib_TFT_JPEG_DrawBlock617
;__Lib_TFT.c, 3080 :: 		
0x1E0A	0x2200    MOVS	R2, #0
0x1E0C	0xF88D2008  STRB	R2, [SP, #8]
L___Lib_TFT_JPEG_DrawBlock619:
0x1E10	0xF89D2008  LDRB	R2, [SP, #8]
0x1E14	0x2A08    CMP	R2, #8
0x1E16	0xF08080BC  BCS	L___Lib_TFT_JPEG_DrawBlock620
;__Lib_TFT.c, 3081 :: 		
0x1E1A	0xF89D3008  LDRB	R3, [SP, #8]
0x1E1E	0x4A0A    LDR	R2, [PC, #40]
0x1E20	0x8812    LDRH	R2, [R2, #0]
0x1E22	0x18D4    ADDS	R4, R2, R3
; currentX start address is: 20 (R5)
0x1E24	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 3082 :: 		
0x1E26	0xF10D032D  ADD	R3, SP, #45
0x1E2A	0xF89D2024  LDRB	R2, [SP, #36]
0x1E2E	0xE01B    B	#54
0x1E30	0x0A622000  	_JpegDecoder+1938
0x1E34	0x075A2000  	_JpegDecoder+1162
0x1E38	0x07DA2000  	_JpegDecoder+1290
0x1E3C	0x085A2000  	_JpegDecoder+1418
0x1E40	0x0B042000  	_JpegDecoder+2100
0x1E44	0x02CE2000  	_TFT_DISP_HEIGHT+0
0x1E48	0x0B022000  	_JpegDecoder+2098
0x1E4C	0x0B0C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x1E50	0x0B102000  	_TFT_Set_Address_Ptr+0
0x1E54	0x02DA2000  	_JpegDecoder+10
0x1E58	0x02D82000  	_JpegDecoder+8
0x1E5C	0x02C22000  	_TFT_DISP_WIDTH+0
0x1E60	0x0B142000  	_TFT_Write_Data_Ptr+0
0x1E64	0x08DA2000  	_JpegDecoder+1546
0x1E68	0x189A    ADDS	R2, R3, R2
0x1E6A	0x7813    LDRB	R3, [R2, #0]
0x1E6C	0x4ADE    LDR	R2, [PC, #888]
0x1E6E	0x8812    LDRH	R2, [R2, #0]
0x1E70	0x18D6    ADDS	R6, R2, R3
0x1E72	0xB236    SXTH	R6, R6
0x1E74	0xF89D2009  LDRB	R2, [SP, #9]
0x1E78	0x18B6    ADDS	R6, R6, R2
0x1E7A	0xB236    SXTH	R6, R6
; currentY start address is: 24 (R6)
;__Lib_TFT.c, 3083 :: 		
0x1E7C	0x4ADB    LDR	R2, [PC, #876]
0x1E7E	0x8813    LDRH	R3, [R2, #0]
0x1E80	0xB222    SXTH	R2, R4
0x1E82	0x429A    CMP	R2, R3
0x1E84	0xF080807C  BCS	L___Lib_TFT_JPEG_DrawBlock1103
0x1E88	0x4AD9    LDR	R2, [PC, #868]
0x1E8A	0x8812    LDRH	R2, [R2, #0]
0x1E8C	0x4296    CMP	R6, R2
0x1E8E	0xD277    BCS	L___Lib_TFT_JPEG_DrawBlock1102
L___Lib_TFT_JPEG_DrawBlock1101:
;__Lib_TFT.c, 3094 :: 		
0x1E90	0x9A03    LDR	R2, [SP, #12]
0x1E92	0xF9B22000  LDRSH	R2, [R2, #0]
0x1E96	0x3280    ADDS	R2, #128
0x1E98	0xB212    SXTH	R2, R2
0x1E9A	0x01D2    LSLS	R2, R2, #7
0x1E9C	0xB212    SXTH	R2, R2
0x1E9E	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3095 :: 		
0x1EA0	0xF89D2009  LDRB	R2, [SP, #9]
0x1EA4	0x0852    LSRS	R2, R2, #1
0x1EA6	0xB2D2    UXTB	R2, R2
0x1EA8	0x00D3    LSLS	R3, R2, #3
0x1EAA	0xB21B    SXTH	R3, R3
0x1EAC	0xF89D2008  LDRB	R2, [SP, #8]
0x1EB0	0x189A    ADDS	R2, R3, R2
0x1EB2	0xB212    SXTH	R2, R2
;__Lib_TFT.c, 3096 :: 		
0x1EB4	0xB292    UXTH	R2, R2
0x1EB6	0x0053    LSLS	R3, R2, #1
0x1EB8	0x9A04    LDR	R2, [SP, #16]
0x1EBA	0x18D2    ADDS	R2, R2, R3
0x1EBC	0xF9B22000  LDRSH	R2, [R2, #0]
0x1EC0	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3097 :: 		
0x1EC2	0xB29B    UXTH	R3, R3
0x1EC4	0x9A05    LDR	R2, [SP, #20]
0x1EC6	0x18D2    ADDS	R2, R2, R3
0x1EC8	0xF9B22000  LDRSH	R2, [R2, #0]
0x1ECC	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3100 :: 		
0x1ECE	0x9A08    LDR	R2, [SP, #32]
0x1ED0	0x01D3    LSLS	R3, R2, #7
0x1ED2	0x9A08    LDR	R2, [SP, #32]
0x1ED4	0x0192    LSLS	R2, R2, #6
0x1ED6	0x189B    ADDS	R3, R3, R2
0x1ED8	0x9A08    LDR	R2, [SP, #32]
0x1EDA	0x00D2    LSLS	R2, R2, #3
0x1EDC	0x1A9B    SUB	R3, R3, R2
0x1EDE	0x9A08    LDR	R2, [SP, #32]
0x1EE0	0x0092    LSLS	R2, R2, #2
0x1EE2	0x1A9B    SUB	R3, R3, R2
0x1EE4	0x9A06    LDR	R2, [SP, #24]
0x1EE6	0x18D2    ADDS	R2, R2, R3
0x1EE8	0x11D2    ASRS	R2, R2, #7
0x1EEA	0xB210    SXTH	R0, R2
0x1EEC	0xF7FEFE18  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1EF0	0x08C2    LSRS	R2, R0, #3
0x1EF2	0xB2D2    UXTB	R2, R2
0x1EF4	0x02D2    LSLS	R2, R2, #11
0x1EF6	0xF8AD2048  STRH	R2, [SP, #72]
;__Lib_TFT.c, 3101 :: 		
0x1EFA	0x9A07    LDR	R2, [SP, #28]
0x1EFC	0x0153    LSLS	R3, R2, #5
0x1EFE	0x9A07    LDR	R2, [SP, #28]
0x1F00	0x00D2    LSLS	R2, R2, #3
0x1F02	0x189B    ADDS	R3, R3, R2
0x1F04	0x9A07    LDR	R2, [SP, #28]
0x1F06	0x0092    LSLS	R2, R2, #2
0x1F08	0x189B    ADDS	R3, R3, R2
0x1F0A	0x9A06    LDR	R2, [SP, #24]
0x1F0C	0x1AD4    SUB	R4, R2, R3
0x1F0E	0x9A08    LDR	R2, [SP, #32]
0x1F10	0x0193    LSLS	R3, R2, #6
0x1F12	0x9A08    LDR	R2, [SP, #32]
0x1F14	0x0152    LSLS	R2, R2, #5
0x1F16	0x189B    ADDS	R3, R3, R2
0x1F18	0x9A08    LDR	R2, [SP, #32]
0x1F1A	0x0092    LSLS	R2, R2, #2
0x1F1C	0x1A9B    SUB	R3, R3, R2
0x1F1E	0x9A08    LDR	R2, [SP, #32]
0x1F20	0x1A9A    SUB	R2, R3, R2
0x1F22	0x1AA2    SUB	R2, R4, R2
0x1F24	0x11D2    ASRS	R2, R2, #7
0x1F26	0xB210    SXTH	R0, R2
0x1F28	0xF7FEFDFA  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1F2C	0x0882    LSRS	R2, R0, #2
0x1F2E	0xB2D2    UXTB	R2, R2
0x1F30	0x0153    LSLS	R3, R2, #5
0x1F32	0xB29B    UXTH	R3, R3
0x1F34	0xF8BD2048  LDRH	R2, [SP, #72]
0x1F38	0x431A    ORRS	R2, R3
0x1F3A	0xF8AD2048  STRH	R2, [SP, #72]
;__Lib_TFT.c, 3102 :: 		
0x1F3E	0x9A07    LDR	R2, [SP, #28]
0x1F40	0x0213    LSLS	R3, R2, #8
0x1F42	0x9A07    LDR	R2, [SP, #28]
0x1F44	0x0152    LSLS	R2, R2, #5
0x1F46	0x1A9B    SUB	R3, R3, R2
0x1F48	0x9A07    LDR	R2, [SP, #28]
0x1F4A	0x0052    LSLS	R2, R2, #1
0x1F4C	0x189B    ADDS	R3, R3, R2
0x1F4E	0x9A07    LDR	R2, [SP, #28]
0x1F50	0x189B    ADDS	R3, R3, R2
0x1F52	0x9A06    LDR	R2, [SP, #24]
0x1F54	0x18D2    ADDS	R2, R2, R3
0x1F56	0x11D2    ASRS	R2, R2, #7
0x1F58	0xB210    SXTH	R0, R2
0x1F5A	0xF7FEFDE1  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1F5E	0x08C3    LSRS	R3, R0, #3
0x1F60	0xB2DB    UXTB	R3, R3
0x1F62	0xF8BD2048  LDRH	R2, [SP, #72]
0x1F66	0xEA420403  ORR	R4, R2, R3, LSL #0
;__Lib_TFT.c, 3099 :: 		
0x1F6A	0xF8BD2040  LDRH	R2, [SP, #64]
0x1F6E	0x1993    ADDS	R3, R2, R6
; currentY end address is: 24 (R6)
;__Lib_TFT.c, 3098 :: 		
0x1F70	0xF8BD203C  LDRH	R2, [SP, #60]
0x1F74	0x1952    ADDS	R2, R2, R5
; currentX end address is: 20 (R5)
;__Lib_TFT.c, 3099 :: 		
0x1F76	0xB219    SXTH	R1, R3
;__Lib_TFT.c, 3098 :: 		
0x1F78	0xB210    SXTH	R0, R2
;__Lib_TFT.c, 3102 :: 		
0x1F7A	0xB2A2    UXTH	R2, R4
0x1F7C	0xF7FEFE32  BL	_TFT_Dot+0
;__Lib_TFT.c, 3083 :: 		
L___Lib_TFT_JPEG_DrawBlock1103:
L___Lib_TFT_JPEG_DrawBlock1102:
;__Lib_TFT.c, 3104 :: 		
0x1F80	0x9A03    LDR	R2, [SP, #12]
0x1F82	0x1C92    ADDS	R2, R2, #2
0x1F84	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3080 :: 		
0x1F86	0xF89D2008  LDRB	R2, [SP, #8]
0x1F8A	0x1C52    ADDS	R2, R2, #1
0x1F8C	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_TFT.c, 3106 :: 		
0x1F90	0xE73E    B	L___Lib_TFT_JPEG_DrawBlock619
L___Lib_TFT_JPEG_DrawBlock620:
;__Lib_TFT.c, 3079 :: 		
0x1F92	0xF89D2009  LDRB	R2, [SP, #9]
0x1F96	0x1C52    ADDS	R2, R2, #1
0x1F98	0xF88D2009  STRB	R2, [SP, #9]
;__Lib_TFT.c, 3107 :: 		
0x1F9C	0xE730    B	L___Lib_TFT_JPEG_DrawBlock616
L___Lib_TFT_JPEG_DrawBlock617:
;__Lib_TFT.c, 3075 :: 		
0x1F9E	0xF89D2024  LDRB	R2, [SP, #36]
0x1FA2	0x1C52    ADDS	R2, R2, #1
0x1FA4	0xF88D2024  STRB	R2, [SP, #36]
;__Lib_TFT.c, 3108 :: 		
0x1FA8	0xE711    B	L___Lib_TFT_JPEG_DrawBlock613
L___Lib_TFT_JPEG_DrawBlock614:
;__Lib_TFT.c, 3110 :: 		
0x1FAA	0x4C92    LDR	R4, [PC, #584]
0x1FAC	0x8822    LDRH	R2, [R4, #0]
0x1FAE	0xF2020308  ADDW	R3, R2, #8
0x1FB2	0xB29B    UXTH	R3, R3
0x1FB4	0x8023    STRH	R3, [R4, #0]
;__Lib_TFT.c, 3112 :: 		
0x1FB6	0x4A8D    LDR	R2, [PC, #564]
0x1FB8	0x8812    LDRH	R2, [R2, #0]
0x1FBA	0x4293    CMP	R3, R2
0x1FBC	0xD306    BCC	L___Lib_TFT_JPEG_DrawBlock625
;__Lib_TFT.c, 3113 :: 		
0x1FBE	0x2300    MOVS	R3, #0
0x1FC0	0x4A8C    LDR	R2, [PC, #560]
0x1FC2	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 3114 :: 		
0x1FC4	0x4B88    LDR	R3, [PC, #544]
0x1FC6	0x881A    LDRH	R2, [R3, #0]
0x1FC8	0x3210    ADDS	R2, #16
0x1FCA	0x801A    STRH	R2, [R3, #0]
;__Lib_TFT.c, 3115 :: 		
L___Lib_TFT_JPEG_DrawBlock625:
;__Lib_TFT.c, 3116 :: 		
0x1FCC	0xE2CC    B	L___Lib_TFT_JPEG_DrawBlock626
L___Lib_TFT_JPEG_DrawBlock612:
0x1FCE	0x4A8A    LDR	R2, [PC, #552]
0x1FD0	0x7812    LDRB	R2, [R2, #0]
0x1FD2	0x2A02    CMP	R2, #2
0x1FD4	0xF04080F1  BNE	L___Lib_TFT_JPEG_DrawBlock627
;__Lib_TFT.c, 3117 :: 		
0x1FD8	0x4A88    LDR	R2, [PC, #544]
0x1FDA	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3118 :: 		
0x1FDC	0x4A88    LDR	R2, [PC, #544]
0x1FDE	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3119 :: 		
0x1FE0	0xF10D0327  ADD	R3, SP, #39
0x1FE4	0x2200    MOVS	R2, #0
0x1FE6	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3120 :: 		
0x1FE8	0x1C5B    ADDS	R3, R3, #1
0x1FEA	0x2208    MOVS	R2, #8
0x1FEC	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3122 :: 		
0x1FEE	0x2200    MOVS	R2, #0
0x1FF0	0xF88D2024  STRB	R2, [SP, #36]
L___Lib_TFT_JPEG_DrawBlock628:
0x1FF4	0xF89D2024  LDRB	R2, [SP, #36]
0x1FF8	0x2A02    CMP	R2, #2
0x1FFA	0xF08080CC  BCS	L___Lib_TFT_JPEG_DrawBlock629
;__Lib_TFT.c, 3123 :: 		
0x1FFE	0xF89D2024  LDRB	R2, [SP, #36]
0x2002	0x01D3    LSLS	R3, R2, #7
0x2004	0x4A7F    LDR	R2, [PC, #508]
0x2006	0x18D2    ADDS	R2, R2, R3
0x2008	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3124 :: 		
0x200A	0xF89D2024  LDRB	R2, [SP, #36]
0x200E	0x0092    LSLS	R2, R2, #2
0x2010	0xB212    SXTH	R2, R2
0x2012	0x0053    LSLS	R3, R2, #1
0x2014	0x4A79    LDR	R2, [PC, #484]
0x2016	0x18D2    ADDS	R2, R2, R3
0x2018	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3125 :: 		
0x201A	0x4A79    LDR	R2, [PC, #484]
0x201C	0x18D2    ADDS	R2, R2, R3
0x201E	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3126 :: 		
0x2020	0x2200    MOVS	R2, #0
0x2022	0xF88D2009  STRB	R2, [SP, #9]
L___Lib_TFT_JPEG_DrawBlock631:
0x2026	0xF89D2009  LDRB	R2, [SP, #9]
0x202A	0x2A08    CMP	R2, #8
0x202C	0xF08080AD  BCS	L___Lib_TFT_JPEG_DrawBlock632
;__Lib_TFT.c, 3127 :: 		
0x2030	0x2200    MOVS	R2, #0
